DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(49,169,210)	rgb(154,114,66)	rgb(236,81,233)	rgb(139,105,16)	rgb(244,212,97)	rgb(155,182,145)	rgb(179,51,233)	rgb(48,29,193)	rgb(244,84,139)	rgb(197,83,97)	rgb(78,125,17)	rgb(184,17,222)	rgb(132,54,47)	rgb(99,166,206)	rgb(164,8,180)	rgb(230,142,237)	rgb(188,138,167)	rgb(236,103,84)	rgb(170,95,181)	rgb(111,169,204)	rgb(228,38,238)	rgb(238,59,70)	rgb(75,233,38)	rgb(6,41,34)	rgb(219,164,185)	rgb(36,5,104)	rgb(19,216,21)	rgb(74,254,211)	rgb(133,229,6)	rgb(239,9,164)	rgb(174,31,132)	rgb(150,140,50)	rgb(254,184,31)	rgb(245,106,238)	rgb(102,252,69)	rgb(159,241,90)	rgb(68,190,245)	rgb(103,183,177)	rgb(78,71,118)	rgb(90,163,141)	rgb(237,211,171)	rgb(201,81,119)	rgb(195,207,90)	rgb(150,200,236)	rgb(61,104,165)	rgb(5,249,236)	rgb(107,252,84)	rgb(236,9,103)	rgb(163,212,10)	rgb(162,203,213)	rgb(222,107,66)	rgb(62,82,89)	rgb(119,122,222)	rgb(210,251,149)	rgb(59,101,188)	rgb(137,102,213)	rgb(23,44,51)	rgb(53,6,69)	rgb(148,144,179)	rgb(191,149,163)	rgb(31,201,192)	rgb(236,114,107)	rgb(144,182,175)	rgb(63,177,102)	rgb(95,185,0)	rgb(23,86,54)	rgb(208,234,58)	rgb(51,85,183)	rgb(2,225,242)	rgb(240,240,221)	rgb(188,69,19)	rgb(122,91,118)	rgb(164,179,212)	rgb(89,118,71)	rgb(9,9,17)	rgb(131,168,183)	rgb(138,109,186)	rgb(226,210,149)	rgb(43,253,135)	rgb(81,64,49)	rgb(59,242,57)	rgb(26,84,115)	rgb(122,236,185)	rgb(97,158,165)	rgb(110,110,100)	rgb(70,217,242)	rgb(103,223,180)	rgb(244,89,178)	rgb(51,85,178)	rgb(17,69,87)	rgb(205,136,133)	rgb(77,23,236)	rgb(126,94,110)	rgb(54,254,2)	rgb(222,46,7)	rgb(55,230,48)	rgb(36,108,199)	rgb(88,69,202)	rgb(128,79,155)	rgb(20,149,38)	rgb(223,128,237)	rgb(127,216,231)	rgb(219,187,231)	rgb(195,149,12)	rgb(235,45,177)	rgb(219,84,9)	rgb(97,141,130)	rgb(67,253,192)	rgb(111,28,180)	rgb(220,54,137)	rgb(84,76,109)	rgb(230,88,19)	rgb(238,11,37)	rgb(36,199,176)	rgb(170,177,61)	rgb(107,226,38)	rgb(177,245,154)	rgb(236,125,11)	rgb(178,38,141)	rgb(168,107,12)	rgb(38,44,238)	rgb(149,24,207)	rgb(173,195,223)	rgb(65,152,153)	rgb(3,15,219)	rgb(79,8,161)	rgb(102,101,230)	rgb(252,162,152)	rgb(133,83,226)	rgb(40,89,86)	rgb(169,139,9)	rgb(1,20,196)	rgb(55,147,37)	rgb(221,224,38)	rgb(234,219,207)	rgb(203,195,21)	rgb(198,93,167)	rgb(192,219,28)	rgb(165,62,80)	rgb(37,213,145)	rgb(18,165,71)	rgb(189,137,50)	rgb(185,248,226)	rgb(157,144,121)	rgb(18,213,65)	rgb(201,157,167)	rgb(20,30,228)	rgb(224,104,133)	rgb(144,75,78)	rgb(170,23,173)	rgb(74,184,242)	rgb(232,72,144)	rgb(76,247,102)	rgb(248,57,251)	rgb(189,252,84)	rgb(133,176,250)	rgb(184,103,65)	rgb(112,245,241)	rgb(196,203,210)	rgb(220,173,224)	rgb(197,12,197)	rgb(53,2,237)	rgb(6,160,24)	rgb(211,8,169)	rgb(214,32,57)	rgb(137,55,252)	rgb(48,7,168)	rgb(125,40,182)	rgb(181,136,169)	rgb(47,138,92)	rgb(157,213,51)	rgb(61,74,119)	rgb(85,74,160)	rgb(128,15,105)	rgb(159,220,229)	rgb(59,106,182)	rgb(123,253,66)	rgb(4,30,100)	rgb(225,159,196)	rgb(83,125,181)	rgb(132,48,15)	rgb(143,115,91)	rgb(146,71,125)	rgb(237,158,71)	rgb(75,252,191)	rgb(120,117,105)	rgb(148,161,121)	rgb(85,221,51)	rgb(197,45,57)	rgb(175,151,186)	rgb(36,195,206)	rgb(210,34,17)	rgb(127,12,135)	rgb(244,246,200)	rgb(116,161,109)	rgb(161,208,39)	rgb(239,184,7)	rgb(47,246,79)	rgb(64,221,105)	rgb(164,111,89)	rgb(22,158,65)	rgb(165,216,85)	rgb(172,129,8)	rgb(184,123,110)	rgb(26,40,13)	rgb(143,199,75)	rgb(152,16,254)	rgb(4,42,118)	rgb(42,124,241)	rgb(174,246,113)	rgb(122,171,129)	rgb(183,97,27)	rgb(38,115,80)	rgb(78,138,220)	rgb(38,112,24)	rgb(143,207,45)	rgb(196,119,44)	rgb(76,133,35)	rgb(193,26,192)	rgb(49,53,138)	rgb(19,70,55)	rgb(95,114,87)	rgb(175,177,214)	rgb(131,37,206)	rgb(80,6,169)	rgb(212,250,34)	rgb(150,185,126)	rgb(72,163,250)	rgb(78,138,88)	rgb(45,229,254)	rgb(159,32,111)	rgb(5,50,64)	rgb(11,145,173)
FIELD_LABELS	arCOG00553	arCOG00557	arCOG00555	arCOG00554	arCOG01445	arCOG00878	arCOG00558	arCOG00770	arCOG00874	arCOG00872	arCOG01526	arCOG04748	arCOG00880	arCOG06444	arCOG00876	arCOG00871	arCOG03483	arCOG01444	arCOG00560	arCOG04818	arCOG00881	arCOG00877	arCOG07629	arCOG03038	arCOG07871	arCOG03157	arCOG00883	arCOG03151	arCOG03158	arCOG00803	arCOG04588	arCOG03143	arCOG01917	arCOG03145	arCOG03146	arCOG04754	arCOG03215	arCOG03032	arCOG03154	arCOG01443	arCOG08759	arCOG08693	arCOG10712	arCOG03748	arCOG03256	arCOG02966	arCOG00884	arCOG04743	arCOG00885	arCOG03042	arCOG04341	41SW0	COG1061	41SM1	COG0513	41T0H	COG0556	41S8P	COG1201	41SAK	COG1204	41SZS	COG1205	COG1203	23NNF	2XSV4	23PD4	2XTPR	23P6N	2XTWI	23NTC	2XTBV	COG1111	23NVS	2XSTH	23PZG	2Y86H	COG1202	COG4066	23NKQ	2XUS4	243RC	245MV	2Y8EB	COG0553	242W5	2XZR8	243HG	242QB	2XVU4	COG1110	242PV	2XTYQ	2439N	24373	2XUCK	242TM	243CX	24372	243PF	2XTH2	COG1199	3F2EZ	3F2IQ	3F2G4	3F2IN	3F2ID	3F2FT	41T0G	41T2V	23SJE	23S7C	2XTDD	23S0J	23SJ7	23S1B	2XSWZ	23SWF	2XTQ1	23U2H	2XUV0	23T74	23S50	23SI2	23SY6	2XPUH	245TM	2N99K	241VX	241JN	241ID	241JB	2N92E	2N9AX	2N91F	2N9EH	2XW8W	COG0514	2N95D	2N96V	2N9A8	2N90P	2NAF4	2XTM8	2N95V	2XSZ2	COG0610	2XVPZ	COG4096	23RM7	2N9C8	2XUEI	2NAK7	2Y6AU	2N9ZG	COG0457	2XPNI	2XSKQ	245QX	2XPXY	2XQ43	2XQHD	2XPRS	2XPXU	2XPXA	245V4	23RKU	246YR	2462T	245U5	246KP	23T62	2XVN6	23RXK	2XTC2	23SWE	2XQ6W	2XQ1C	2XPTB	2XPT2	23PE3	2XVGB	23NV7	23NWH	2435Q	23U4V	2XTND	241NG	2XRM0	24250	COG0272	243Y9	245MN	2Y8AN	243VF	23PYD	arCOG03898	COG1403	23PXR	2XXKJ	23PF1	23QDG	243KA	2XUY8	COG1372	23UU8	23UYA	2NBID	2425B	2XRUU	2XPS9	23TYD	2XUF8	23SVA	2435H	245BS	2Y2DP	2NA7T	2XQWP	2XRAG	arCOG00394	COG0640	23NVZ	23RGD	2Y0VK	23RGX	23Q48	23Q8W	23QHD	2XVPR	247B5	2419M	2Y3HM
LEGEND_TITLE	Legend
LEGEND_POSITION_X	100
LEGEND_POSITION_Y	100
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	rgb(49,169,210)	rgb(154,114,66)	rgb(236,81,233)	rgb(139,105,16)	rgb(244,212,97)	rgb(155,182,145)	rgb(179,51,233)	rgb(48,29,193)	rgb(244,84,139)	rgb(197,83,97)	rgb(78,125,17)	rgb(184,17,222)	rgb(132,54,47)	rgb(99,166,206)	rgb(164,8,180)	rgb(230,142,237)	rgb(188,138,167)	rgb(236,103,84)	rgb(170,95,181)	rgb(111,169,204)	rgb(228,38,238)	rgb(238,59,70)	rgb(75,233,38)	rgb(6,41,34)	rgb(219,164,185)	rgb(36,5,104)	rgb(19,216,21)	rgb(74,254,211)	rgb(133,229,6)	rgb(239,9,164)	rgb(174,31,132)	rgb(150,140,50)	rgb(254,184,31)	rgb(245,106,238)	rgb(102,252,69)	rgb(159,241,90)	rgb(68,190,245)	rgb(103,183,177)	rgb(78,71,118)	rgb(90,163,141)	rgb(237,211,171)	rgb(201,81,119)	rgb(195,207,90)	rgb(150,200,236)	rgb(61,104,165)	rgb(5,249,236)	rgb(107,252,84)	rgb(236,9,103)	rgb(163,212,10)	rgb(162,203,213)	rgb(222,107,66)	rgb(62,82,89)	rgb(119,122,222)	rgb(210,251,149)	rgb(59,101,188)	rgb(137,102,213)	rgb(23,44,51)	rgb(53,6,69)	rgb(148,144,179)	rgb(191,149,163)	rgb(31,201,192)	rgb(236,114,107)	rgb(144,182,175)	rgb(63,177,102)	rgb(95,185,0)	rgb(23,86,54)	rgb(208,234,58)	rgb(51,85,183)	rgb(2,225,242)	rgb(240,240,221)	rgb(188,69,19)	rgb(122,91,118)	rgb(164,179,212)	rgb(89,118,71)	rgb(9,9,17)	rgb(131,168,183)	rgb(138,109,186)	rgb(226,210,149)	rgb(43,253,135)	rgb(81,64,49)	rgb(59,242,57)	rgb(26,84,115)	rgb(122,236,185)	rgb(97,158,165)	rgb(110,110,100)	rgb(70,217,242)	rgb(103,223,180)	rgb(244,89,178)	rgb(51,85,178)	rgb(17,69,87)	rgb(205,136,133)	rgb(77,23,236)	rgb(126,94,110)	rgb(54,254,2)	rgb(222,46,7)	rgb(55,230,48)	rgb(36,108,199)	rgb(88,69,202)	rgb(128,79,155)	rgb(20,149,38)	rgb(223,128,237)	rgb(127,216,231)	rgb(219,187,231)	rgb(195,149,12)	rgb(235,45,177)	rgb(219,84,9)	rgb(97,141,130)	rgb(67,253,192)	rgb(111,28,180)	rgb(220,54,137)	rgb(84,76,109)	rgb(230,88,19)	rgb(238,11,37)	rgb(36,199,176)	rgb(170,177,61)	rgb(107,226,38)	rgb(177,245,154)	rgb(236,125,11)	rgb(178,38,141)	rgb(168,107,12)	rgb(38,44,238)	rgb(149,24,207)	rgb(173,195,223)	rgb(65,152,153)	rgb(3,15,219)	rgb(79,8,161)	rgb(102,101,230)	rgb(252,162,152)	rgb(133,83,226)	rgb(40,89,86)	rgb(169,139,9)	rgb(1,20,196)	rgb(55,147,37)	rgb(221,224,38)	rgb(234,219,207)	rgb(203,195,21)	rgb(198,93,167)	rgb(192,219,28)	rgb(165,62,80)	rgb(37,213,145)	rgb(18,165,71)	rgb(189,137,50)	rgb(185,248,226)	rgb(157,144,121)	rgb(18,213,65)	rgb(201,157,167)	rgb(20,30,228)	rgb(224,104,133)	rgb(144,75,78)	rgb(170,23,173)	rgb(74,184,242)	rgb(232,72,144)	rgb(76,247,102)	rgb(248,57,251)	rgb(189,252,84)	rgb(133,176,250)	rgb(184,103,65)	rgb(112,245,241)	rgb(196,203,210)	rgb(220,173,224)	rgb(197,12,197)	rgb(53,2,237)	rgb(6,160,24)	rgb(211,8,169)	rgb(214,32,57)	rgb(137,55,252)	rgb(48,7,168)	rgb(125,40,182)	rgb(181,136,169)	rgb(47,138,92)	rgb(157,213,51)	rgb(61,74,119)	rgb(85,74,160)	rgb(128,15,105)	rgb(159,220,229)	rgb(59,106,182)	rgb(123,253,66)	rgb(4,30,100)	rgb(225,159,196)	rgb(83,125,181)	rgb(132,48,15)	rgb(143,115,91)	rgb(146,71,125)	rgb(237,158,71)	rgb(75,252,191)	rgb(120,117,105)	rgb(148,161,121)	rgb(85,221,51)	rgb(197,45,57)	rgb(175,151,186)	rgb(36,195,206)	rgb(210,34,17)	rgb(127,12,135)	rgb(244,246,200)	rgb(116,161,109)	rgb(161,208,39)	rgb(239,184,7)	rgb(47,246,79)	rgb(64,221,105)	rgb(164,111,89)	rgb(22,158,65)	rgb(165,216,85)	rgb(172,129,8)	rgb(184,123,110)	rgb(26,40,13)	rgb(143,199,75)	rgb(152,16,254)	rgb(4,42,118)	rgb(42,124,241)	rgb(174,246,113)	rgb(122,171,129)	rgb(183,97,27)	rgb(38,115,80)	rgb(78,138,220)	rgb(38,112,24)	rgb(143,207,45)	rgb(196,119,44)	rgb(76,133,35)	rgb(193,26,192)	rgb(49,53,138)	rgb(19,70,55)	rgb(95,114,87)	rgb(175,177,214)	rgb(131,37,206)	rgb(80,6,169)	rgb(212,250,34)	rgb(150,185,126)	rgb(72,163,250)	rgb(78,138,88)	rgb(45,229,254)	rgb(159,32,111)	rgb(5,50,64)	rgb(11,145,173)
LEGEND_LABELS	arCOG00553	arCOG00557	arCOG00555	arCOG00554	arCOG01445	arCOG00878	arCOG00558	arCOG00770	arCOG00874	arCOG00872	arCOG01526	arCOG04748	arCOG00880	arCOG06444	arCOG00876	arCOG00871	arCOG03483	arCOG01444	arCOG00560	arCOG04818	arCOG00881	arCOG00877	arCOG07629	arCOG03038	arCOG07871	arCOG03157	arCOG00883	arCOG03151	arCOG03158	arCOG00803	arCOG04588	arCOG03143	arCOG01917	arCOG03145	arCOG03146	arCOG04754	arCOG03215	arCOG03032	arCOG03154	arCOG01443	arCOG08759	arCOG08693	arCOG10712	arCOG03748	arCOG03256	arCOG02966	arCOG00884	arCOG04743	arCOG00885	arCOG03042	arCOG04341	41SW0	COG1061	41SM1	COG0513	41T0H	COG0556	41S8P	COG1201	41SAK	COG1204	41SZS	COG1205	COG1203	23NNF	2XSV4	23PD4	2XTPR	23P6N	2XTWI	23NTC	2XTBV	COG1111	23NVS	2XSTH	23PZG	2Y86H	COG1202	COG4066	23NKQ	2XUS4	243RC	245MV	2Y8EB	COG0553	242W5	2XZR8	243HG	242QB	2XVU4	COG1110	242PV	2XTYQ	2439N	24373	2XUCK	242TM	243CX	24372	243PF	2XTH2	COG1199	3F2EZ	3F2IQ	3F2G4	3F2IN	3F2ID	3F2FT	41T0G	41T2V	23SJE	23S7C	2XTDD	23S0J	23SJ7	23S1B	2XSWZ	23SWF	2XTQ1	23U2H	2XUV0	23T74	23S50	23SI2	23SY6	2XPUH	245TM	2N99K	241VX	241JN	241ID	241JB	2N92E	2N9AX	2N91F	2N9EH	2XW8W	COG0514	2N95D	2N96V	2N9A8	2N90P	2NAF4	2XTM8	2N95V	2XSZ2	COG0610	2XVPZ	COG4096	23RM7	2N9C8	2XUEI	2NAK7	2Y6AU	2N9ZG	COG0457	2XPNI	2XSKQ	245QX	2XPXY	2XQ43	2XQHD	2XPRS	2XPXU	2XPXA	245V4	23RKU	246YR	2462T	245U5	246KP	23T62	2XVN6	23RXK	2XTC2	23SWE	2XQ6W	2XQ1C	2XPTB	2XPT2	23PE3	2XVGB	23NV7	23NWH	2435Q	23U4V	2XTND	241NG	2XRM0	24250	COG0272	243Y9	245MN	2Y8AN	243VF	23PYD	arCOG03898	COG1403	23PXR	2XXKJ	23PF1	23QDG	243KA	2XUY8	COG1372	23UU8	23UYA	2NBID	2425B	2XRUU	2XPS9	23TYD	2XUF8	23SVA	2435H	245BS	2Y2DP	2NA7T	2XQWP	2XRAG	arCOG00394	COG0640	23NVZ	23RGD	2Y0VK	23RGX	23Q48	23Q8W	23QHD	2XVPR	247B5	2419M	2Y3HM
LEGEND_SHAPE_SCALES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DATA
'Palaeococcus pacificus DY20341'	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
