DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(169,214,231)	rgb(162,126,194)	rgb(65,189,105)	rgb(39,132,228)	rgb(221,66,61)	rgb(167,122,128)	rgb(36,179,187)	rgb(70,9,102)	rgb(244,29,193)	rgb(115,201,3)	rgb(228,220,225)	rgb(228,200,232)	rgb(162,237,93)	rgb(187,95,169)	rgb(198,122,76)	rgb(161,117,200)	rgb(181,246,50)	rgb(145,122,57)	rgb(177,30,5)	rgb(96,82,132)	rgb(146,127,209)	rgb(252,43,151)	rgb(121,91,129)	rgb(212,214,55)	rgb(42,168,41)	rgb(59,215,65)	rgb(178,4,55)	rgb(200,132,230)	rgb(132,116,99)	rgb(66,216,138)	rgb(47,110,67)	rgb(169,236,133)	rgb(62,3,197)	rgb(127,36,111)	rgb(232,99,192)	rgb(244,118,130)	rgb(73,80,80)	rgb(7,60,117)	rgb(200,22,53)	rgb(15,31,5)	rgb(222,121,253)	rgb(15,83,132)	rgb(244,205,52)	rgb(180,114,184)	rgb(89,89,148)	rgb(94,75,126)	rgb(210,220,136)	rgb(26,35,113)	rgb(166,188,160)	rgb(49,199,202)	rgb(226,23,227)	rgb(20,174,245)	rgb(181,254,239)	rgb(143,157,226)	rgb(101,14,103)	rgb(214,35,206)	rgb(253,145,36)	rgb(129,80,65)	rgb(146,100,28)	rgb(208,48,162)	rgb(145,2,183)	rgb(106,114,235)	rgb(236,42,4)	rgb(111,0,17)	rgb(52,208,0)	rgb(18,180,89)	rgb(244,53,56)	rgb(236,71,65)	rgb(7,199,98)	rgb(94,21,169)	rgb(199,42,192)	rgb(103,238,41)	rgb(238,110,182)	rgb(243,242,7)	rgb(69,16,145)	rgb(121,29,9)	rgb(230,220,97)	rgb(33,104,191)	rgb(202,228,248)	rgb(8,119,211)	rgb(25,115,138)	rgb(37,10,86)	rgb(54,164,250)	rgb(200,70,166)	rgb(15,163,39)	rgb(204,222,21)	rgb(145,24,221)
FIELD_LABELS	arCOG00874	COG1061	arCOG00558	COG0513	arCOG04748	COG0556	arCOG00557	COG1201	arCOG00553	COG1204	arCOG00555	COG1205	arCOG01445	COG1203	243RC	2XSV4	242TM	2XSTH	24372	2XTPR	24373	2XUCK	arCOG00554	COG1202	243HG	2XTWI	2XUS4	243PF	2XTH2	arCOG00770	COG1199	2439N	2XTYQ	243CX	2XTBV	arCOG00872	COG1111	2XVU4	arCOG01526	COG1110	arCOG00880	COG4096	arCOG03143	2Y8EB	arCOG04818	COG0553	arCOG01444	arCOG00883	23SJE	23S7C	2XTDD	23S0J	23SJ7	2XTQ1	arCOG00871	23T74	23S50	23SI2	23SY6	2XPUH	2N99K	2N92E	2N9AX	2N91F	2N96V	2XTM8	2N9A8	2N9EH	2XW8W	arCOG00560	COG0514	2N90P	2XPNI	2XPXY	2XQ43	2XPRS	2XPXU	2XPXA	23RXK	2XTC2	23SWE	2XQ6W	2XQ1C	2XPTB	41SZS	arCOG00876	arCOG08693
LEGEND_TITLE	Legend
LEGEND_POSITION_X	100
LEGEND_POSITION_Y	100
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	rgb(169,214,231)	rgb(162,126,194)	rgb(65,189,105)	rgb(39,132,228)	rgb(221,66,61)	rgb(167,122,128)	rgb(36,179,187)	rgb(70,9,102)	rgb(244,29,193)	rgb(115,201,3)	rgb(228,220,225)	rgb(228,200,232)	rgb(162,237,93)	rgb(187,95,169)	rgb(198,122,76)	rgb(161,117,200)	rgb(181,246,50)	rgb(145,122,57)	rgb(177,30,5)	rgb(96,82,132)	rgb(146,127,209)	rgb(252,43,151)	rgb(121,91,129)	rgb(212,214,55)	rgb(42,168,41)	rgb(59,215,65)	rgb(178,4,55)	rgb(200,132,230)	rgb(132,116,99)	rgb(66,216,138)	rgb(47,110,67)	rgb(169,236,133)	rgb(62,3,197)	rgb(127,36,111)	rgb(232,99,192)	rgb(244,118,130)	rgb(73,80,80)	rgb(7,60,117)	rgb(200,22,53)	rgb(15,31,5)	rgb(222,121,253)	rgb(15,83,132)	rgb(244,205,52)	rgb(180,114,184)	rgb(89,89,148)	rgb(94,75,126)	rgb(210,220,136)	rgb(26,35,113)	rgb(166,188,160)	rgb(49,199,202)	rgb(226,23,227)	rgb(20,174,245)	rgb(181,254,239)	rgb(143,157,226)	rgb(101,14,103)	rgb(214,35,206)	rgb(253,145,36)	rgb(129,80,65)	rgb(146,100,28)	rgb(208,48,162)	rgb(145,2,183)	rgb(106,114,235)	rgb(236,42,4)	rgb(111,0,17)	rgb(52,208,0)	rgb(18,180,89)	rgb(244,53,56)	rgb(236,71,65)	rgb(7,199,98)	rgb(94,21,169)	rgb(199,42,192)	rgb(103,238,41)	rgb(238,110,182)	rgb(243,242,7)	rgb(69,16,145)	rgb(121,29,9)	rgb(230,220,97)	rgb(33,104,191)	rgb(202,228,248)	rgb(8,119,211)	rgb(25,115,138)	rgb(37,10,86)	rgb(54,164,250)	rgb(200,70,166)	rgb(15,163,39)	rgb(204,222,21)	rgb(145,24,221)
LEGEND_LABELS	arCOG00874	COG1061	arCOG00558	COG0513	arCOG04748	COG0556	arCOG00557	COG1201	arCOG00553	COG1204	arCOG00555	COG1205	arCOG01445	COG1203	243RC	2XSV4	242TM	2XSTH	24372	2XTPR	24373	2XUCK	arCOG00554	COG1202	243HG	2XTWI	2XUS4	243PF	2XTH2	arCOG00770	COG1199	2439N	2XTYQ	243CX	2XTBV	arCOG00872	COG1111	2XVU4	arCOG01526	COG1110	arCOG00880	COG4096	arCOG03143	2Y8EB	arCOG04818	COG0553	arCOG01444	arCOG00883	23SJE	23S7C	2XTDD	23S0J	23SJ7	2XTQ1	arCOG00871	23T74	23S50	23SI2	23SY6	2XPUH	2N99K	2N92E	2N9AX	2N91F	2N96V	2XTM8	2N9A8	2N9EH	2XW8W	arCOG00560	COG0514	2N90P	2XPNI	2XPXY	2XQ43	2XPRS	2XPXU	2XPXA	23RXK	2XTC2	23SWE	2XQ6W	2XQ1C	2XPTB	41SZS	arCOG00876	arCOG08693
LEGEND_SHAPE_SCALES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DATA
'Nitrososphaera viennensis EN76'	50	50	50	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
