DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(244,41,17)	rgb(192,211,0)	rgb(118,240,55)	rgb(179,81,103)	rgb(147,22,192)	rgb(150,130,62)	rgb(50,95,61)	rgb(53,10,181)	rgb(48,93,29)	rgb(195,187,109)	rgb(163,238,134)	rgb(221,230,94)	rgb(93,214,112)	rgb(114,185,244)	rgb(141,196,217)	rgb(215,133,29)	rgb(159,48,96)	rgb(40,48,30)	rgb(32,159,212)	rgb(89,191,144)	rgb(225,88,88)	rgb(11,226,156)	rgb(189,42,219)	rgb(173,166,191)	rgb(51,167,242)	rgb(207,122,88)	rgb(137,164,228)	rgb(197,176,105)	rgb(116,65,152)	rgb(178,151,166)	rgb(46,28,128)	rgb(121,71,108)	rgb(17,144,245)	rgb(249,54,148)	rgb(45,185,229)	rgb(134,185,194)	rgb(253,149,16)	rgb(118,21,237)	rgb(210,137,5)	rgb(210,188,153)	rgb(71,78,85)	rgb(66,227,98)	rgb(77,20,116)	rgb(237,191,70)	rgb(248,183,62)	rgb(201,181,109)	rgb(152,77,205)	rgb(101,120,139)	rgb(223,16,14)	rgb(115,25,65)	rgb(36,93,46)	rgb(211,183,139)	rgb(125,240,60)	rgb(183,224,104)	rgb(51,26,242)	rgb(89,60,240)	rgb(49,36,92)	rgb(73,91,126)	rgb(62,217,167)	rgb(114,108,201)	rgb(64,53,111)	rgb(9,152,155)	rgb(202,245,109)	rgb(203,110,2)	rgb(150,75,50)	rgb(47,116,21)	rgb(124,222,161)	rgb(95,1,25)	rgb(202,39,173)	rgb(230,251,64)	rgb(53,224,14)	rgb(52,245,94)	rgb(193,17,79)	rgb(123,161,65)	rgb(106,111,199)	rgb(28,174,123)	rgb(22,2,112)	rgb(130,104,49)	rgb(82,77,28)	rgb(168,92,33)	rgb(44,136,16)	rgb(206,178,99)	rgb(143,219,209)	rgb(67,236,31)	rgb(116,107,85)	rgb(63,33,144)	rgb(37,111,122)	rgb(211,232,193)	rgb(225,22,6)	rgb(145,19,155)	rgb(70,36,65)	rgb(173,21,196)	rgb(129,25,155)	rgb(215,32,165)	rgb(179,30,90)	rgb(70,88,108)	rgb(50,63,244)	rgb(119,140,166)	rgb(105,166,10)	rgb(75,58,6)	rgb(151,26,103)	rgb(139,48,212)	rgb(82,22,192)	rgb(222,107,221)	rgb(223,168,61)	rgb(75,95,175)	rgb(151,49,237)	rgb(89,143,19)	rgb(133,97,195)	rgb(139,103,157)	rgb(240,218,222)	rgb(153,245,40)	rgb(216,97,5)	rgb(198,82,131)	rgb(57,170,56)	rgb(184,177,31)	rgb(207,3,108)	rgb(243,125,59)	rgb(128,171,27)	rgb(68,173,85)	rgb(242,203,31)	rgb(6,161,174)	rgb(180,161,4)	rgb(233,65,34)	rgb(72,128,224)	rgb(100,193,198)	rgb(40,179,175)
FIELD_LABELS	arCOG00553	arCOG00557	arCOG00555	arCOG00554	arCOG01445	arCOG00878	arCOG00558	arCOG00770	arCOG00874	arCOG00872	arCOG01526	arCOG04748	arCOG00880	arCOG00876	arCOG00871	arCOG01444	arCOG00560	arCOG04818	arCOG00881	arCOG00877	arCOG00883	arCOG03151	arCOG03143	arCOG03145	41SW0	COG1061	41SM1	COG0513	COG0556	41S8P	COG1201	41SAK	COG1204	41SZS	COG1205	COG1203	23NNF	2XSV4	23PD4	2XTPR	arCOG03042	23P6N	2XTWI	23NTC	2XTBV	COG1111	23NVS	2XSTH	23PZG	2Y86H	COG1202	23NKQ	2XUS4	243RC	2Y8EB	COG0553	2XZR8	243HG	242QB	2XVU4	COG1110	242PV	2XTYQ	2439N	24373	2XUCK	242TM	243CX	24372	243PF	2XTH2	COG1199	3F2IN	41T0G	23SJE	23S7C	2XTDD	23S0J	23SJ7	2XSWZ	2XTQ1	arCOG03483	23T74	23S50	23SI2	23SY6	2XPUH	245TM	2N99K	arCOG08759	2N92E	2N9AX	2N91F	arCOG00884	2N9EH	2XW8W	COG0514	2N95D	2N96V	arCOG04743	2N9A8	2N90P	2NAF4	2XTM8	2XSZ2	COG0610	2XVPZ	COG4096	arCOG03032	COG0457	2XPNI	2XPXY	2XQ43	2XQHD	2XPRS	2XPXU	2XPXA	23RXK	2XTC2	2XQ6W	2XQ1C	2XPTB	2XPT2	2435Q	arCOG08693	COG1372	arCOG07871
LEGEND_TITLE	Legend
LEGEND_POSITION_X	100
LEGEND_POSITION_Y	100
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	rgb(244,41,17)	rgb(192,211,0)	rgb(118,240,55)	rgb(179,81,103)	rgb(147,22,192)	rgb(150,130,62)	rgb(50,95,61)	rgb(53,10,181)	rgb(48,93,29)	rgb(195,187,109)	rgb(163,238,134)	rgb(221,230,94)	rgb(93,214,112)	rgb(114,185,244)	rgb(141,196,217)	rgb(215,133,29)	rgb(159,48,96)	rgb(40,48,30)	rgb(32,159,212)	rgb(89,191,144)	rgb(225,88,88)	rgb(11,226,156)	rgb(189,42,219)	rgb(173,166,191)	rgb(51,167,242)	rgb(207,122,88)	rgb(137,164,228)	rgb(197,176,105)	rgb(116,65,152)	rgb(178,151,166)	rgb(46,28,128)	rgb(121,71,108)	rgb(17,144,245)	rgb(249,54,148)	rgb(45,185,229)	rgb(134,185,194)	rgb(253,149,16)	rgb(118,21,237)	rgb(210,137,5)	rgb(210,188,153)	rgb(71,78,85)	rgb(66,227,98)	rgb(77,20,116)	rgb(237,191,70)	rgb(248,183,62)	rgb(201,181,109)	rgb(152,77,205)	rgb(101,120,139)	rgb(223,16,14)	rgb(115,25,65)	rgb(36,93,46)	rgb(211,183,139)	rgb(125,240,60)	rgb(183,224,104)	rgb(51,26,242)	rgb(89,60,240)	rgb(49,36,92)	rgb(73,91,126)	rgb(62,217,167)	rgb(114,108,201)	rgb(64,53,111)	rgb(9,152,155)	rgb(202,245,109)	rgb(203,110,2)	rgb(150,75,50)	rgb(47,116,21)	rgb(124,222,161)	rgb(95,1,25)	rgb(202,39,173)	rgb(230,251,64)	rgb(53,224,14)	rgb(52,245,94)	rgb(193,17,79)	rgb(123,161,65)	rgb(106,111,199)	rgb(28,174,123)	rgb(22,2,112)	rgb(130,104,49)	rgb(82,77,28)	rgb(168,92,33)	rgb(44,136,16)	rgb(206,178,99)	rgb(143,219,209)	rgb(67,236,31)	rgb(116,107,85)	rgb(63,33,144)	rgb(37,111,122)	rgb(211,232,193)	rgb(225,22,6)	rgb(145,19,155)	rgb(70,36,65)	rgb(173,21,196)	rgb(129,25,155)	rgb(215,32,165)	rgb(179,30,90)	rgb(70,88,108)	rgb(50,63,244)	rgb(119,140,166)	rgb(105,166,10)	rgb(75,58,6)	rgb(151,26,103)	rgb(139,48,212)	rgb(82,22,192)	rgb(222,107,221)	rgb(223,168,61)	rgb(75,95,175)	rgb(151,49,237)	rgb(89,143,19)	rgb(133,97,195)	rgb(139,103,157)	rgb(240,218,222)	rgb(153,245,40)	rgb(216,97,5)	rgb(198,82,131)	rgb(57,170,56)	rgb(184,177,31)	rgb(207,3,108)	rgb(243,125,59)	rgb(128,171,27)	rgb(68,173,85)	rgb(242,203,31)	rgb(6,161,174)	rgb(180,161,4)	rgb(233,65,34)	rgb(72,128,224)	rgb(100,193,198)	rgb(40,179,175)
LEGEND_LABELS	arCOG00553	arCOG00557	arCOG00555	arCOG00554	arCOG01445	arCOG00878	arCOG00558	arCOG00770	arCOG00874	arCOG00872	arCOG01526	arCOG04748	arCOG00880	arCOG00876	arCOG00871	arCOG01444	arCOG00560	arCOG04818	arCOG00881	arCOG00877	arCOG00883	arCOG03151	arCOG03143	arCOG03145	41SW0	COG1061	41SM1	COG0513	COG0556	41S8P	COG1201	41SAK	COG1204	41SZS	COG1205	COG1203	23NNF	2XSV4	23PD4	2XTPR	arCOG03042	23P6N	2XTWI	23NTC	2XTBV	COG1111	23NVS	2XSTH	23PZG	2Y86H	COG1202	23NKQ	2XUS4	243RC	2Y8EB	COG0553	2XZR8	243HG	242QB	2XVU4	COG1110	242PV	2XTYQ	2439N	24373	2XUCK	242TM	243CX	24372	243PF	2XTH2	COG1199	3F2IN	41T0G	23SJE	23S7C	2XTDD	23S0J	23SJ7	2XSWZ	2XTQ1	arCOG03483	23T74	23S50	23SI2	23SY6	2XPUH	245TM	2N99K	arCOG08759	2N92E	2N9AX	2N91F	arCOG00884	2N9EH	2XW8W	COG0514	2N95D	2N96V	arCOG04743	2N9A8	2N90P	2NAF4	2XTM8	2XSZ2	COG0610	2XVPZ	COG4096	arCOG03032	COG0457	2XPNI	2XPXY	2XQ43	2XQHD	2XPRS	2XPXU	2XPXA	23RXK	2XTC2	2XQ6W	2XQ1C	2XPTB	2XPT2	2435Q	arCOG08693	COG1372	arCOG07871
LEGEND_SHAPE_SCALES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DATA
'Palaeococcus pacificus DY20341'	50	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
