DATASET_EXTERNALSHAPE
SEPARATOR TAB
DATASET_LABEL	Annotation
COLOR	#ff0000
FIELD_COLORS	rgb(34,64,201)	rgb(253,158,173)	rgb(160,228,100)	rgb(183,223,44)	rgb(112,174,171)	rgb(197,134,58)	rgb(134,175,71)	rgb(146,77,47)	rgb(205,135,83)	rgb(83,18,2)	rgb(44,21,138)	rgb(66,239,136)	rgb(95,109,90)	rgb(250,150,119)	rgb(219,53,83)	rgb(211,247,206)	rgb(207,66,155)	rgb(176,211,50)	rgb(35,100,69)	rgb(159,22,250)	rgb(147,79,92)	rgb(144,62,51)	rgb(130,26,160)	rgb(210,124,47)	rgb(29,48,147)	rgb(85,194,155)	rgb(174,41,236)	rgb(153,136,45)	rgb(76,239,126)	rgb(135,15,125)	rgb(106,176,91)	rgb(9,153,57)	rgb(103,85,1)	rgb(148,140,4)	rgb(179,109,232)	rgb(55,79,220)	rgb(225,142,190)	rgb(231,117,101)	rgb(55,69,209)	rgb(186,45,211)	rgb(162,177,182)	rgb(214,118,126)	rgb(26,214,193)	rgb(169,73,118)	rgb(239,19,246)	rgb(192,181,187)	rgb(89,220,169)	rgb(11,122,140)	rgb(106,190,211)	rgb(203,131,39)	rgb(241,188,205)	rgb(178,109,150)	rgb(142,64,174)	rgb(139,115,213)	rgb(221,189,226)	rgb(189,162,206)	rgb(201,129,225)	rgb(48,7,209)	rgb(213,92,124)	rgb(54,226,69)	rgb(37,66,201)	rgb(80,40,57)	rgb(239,153,18)	rgb(131,63,87)	rgb(34,94,55)	rgb(183,18,110)	rgb(170,2,97)	rgb(44,251,93)	rgb(114,136,185)	rgb(240,54,180)	rgb(225,58,3)	rgb(237,205,178)	rgb(115,252,209)	rgb(11,128,223)	rgb(203,214,18)	rgb(17,166,96)	rgb(67,117,108)	rgb(223,126,155)	rgb(72,124,227)	rgb(71,227,23)	rgb(7,183,106)	rgb(165,36,78)	rgb(155,33,83)	rgb(26,145,174)	rgb(67,178,153)	rgb(64,206,165)
FIELD_LABELS	arCOG00553	arCOG00557	arCOG00555	arCOG00554	arCOG01445	arCOG00558	arCOG00770	arCOG00874	arCOG00872	arCOG01526	arCOG00880	arCOG00876	arCOG00871	arCOG01444	arCOG00560	arCOG00877	COG1061	COG0513	arCOG04748	COG0556	COG1201	COG1204	COG1205	COG1203	2XSV4	2XTPR	arCOG03042	2XTWI	23NTC	2XTBV	COG1111	23NVS	2XSTH	arCOG03143	COG1202	2XUS4	243RC	2Y8EB	arCOG04818	COG0553	243HG	242QB	2XVU4	COG1110	242PV	2XTYQ	2439N	24373	2XUCK	242TM	243CX	24372	243PF	2XTH2	COG1199	arCOG00883	23SJE	23S7C	2XTDD	23S0J	23SJ7	2XTQ1	23T74	23S50	23SI2	23SY6	2XPUH	2N99K	2N92E	2N9AX	2N91F	2N9EH	2XW8W	COG0514	2N96V	arCOG04743	2N9A8	2N90P	2NAF4	2XTM8	COG4096	COG0457	2XPNI	2XQ43	2XQ1C	2435Q
LEGEND_TITLE	Legend
LEGEND_POSITION_X	100
LEGEND_POSITION_Y	100
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	rgb(34,64,201)	rgb(253,158,173)	rgb(160,228,100)	rgb(183,223,44)	rgb(112,174,171)	rgb(197,134,58)	rgb(134,175,71)	rgb(146,77,47)	rgb(205,135,83)	rgb(83,18,2)	rgb(44,21,138)	rgb(66,239,136)	rgb(95,109,90)	rgb(250,150,119)	rgb(219,53,83)	rgb(211,247,206)	rgb(207,66,155)	rgb(176,211,50)	rgb(35,100,69)	rgb(159,22,250)	rgb(147,79,92)	rgb(144,62,51)	rgb(130,26,160)	rgb(210,124,47)	rgb(29,48,147)	rgb(85,194,155)	rgb(174,41,236)	rgb(153,136,45)	rgb(76,239,126)	rgb(135,15,125)	rgb(106,176,91)	rgb(9,153,57)	rgb(103,85,1)	rgb(148,140,4)	rgb(179,109,232)	rgb(55,79,220)	rgb(225,142,190)	rgb(231,117,101)	rgb(55,69,209)	rgb(186,45,211)	rgb(162,177,182)	rgb(214,118,126)	rgb(26,214,193)	rgb(169,73,118)	rgb(239,19,246)	rgb(192,181,187)	rgb(89,220,169)	rgb(11,122,140)	rgb(106,190,211)	rgb(203,131,39)	rgb(241,188,205)	rgb(178,109,150)	rgb(142,64,174)	rgb(139,115,213)	rgb(221,189,226)	rgb(189,162,206)	rgb(201,129,225)	rgb(48,7,209)	rgb(213,92,124)	rgb(54,226,69)	rgb(37,66,201)	rgb(80,40,57)	rgb(239,153,18)	rgb(131,63,87)	rgb(34,94,55)	rgb(183,18,110)	rgb(170,2,97)	rgb(44,251,93)	rgb(114,136,185)	rgb(240,54,180)	rgb(225,58,3)	rgb(237,205,178)	rgb(115,252,209)	rgb(11,128,223)	rgb(203,214,18)	rgb(17,166,96)	rgb(67,117,108)	rgb(223,126,155)	rgb(72,124,227)	rgb(71,227,23)	rgb(7,183,106)	rgb(165,36,78)	rgb(155,33,83)	rgb(26,145,174)	rgb(67,178,153)	rgb(64,206,165)
LEGEND_LABELS	arCOG00553	arCOG00557	arCOG00555	arCOG00554	arCOG01445	arCOG00558	arCOG00770	arCOG00874	arCOG00872	arCOG01526	arCOG00880	arCOG00876	arCOG00871	arCOG01444	arCOG00560	arCOG00877	COG1061	COG0513	arCOG04748	COG0556	COG1201	COG1204	COG1205	COG1203	2XSV4	2XTPR	arCOG03042	2XTWI	23NTC	2XTBV	COG1111	23NVS	2XSTH	arCOG03143	COG1202	2XUS4	243RC	2Y8EB	arCOG04818	COG0553	243HG	242QB	2XVU4	COG1110	242PV	2XTYQ	2439N	24373	2XUCK	242TM	243CX	24372	243PF	2XTH2	COG1199	arCOG00883	23SJE	23S7C	2XTDD	23S0J	23SJ7	2XTQ1	23T74	23S50	23SI2	23SY6	2XPUH	2N99K	2N92E	2N9AX	2N91F	2N9EH	2XW8W	COG0514	2N96V	arCOG04743	2N9A8	2N90P	2NAF4	2XTM8	COG4096	COG0457	2XPNI	2XQ43	2XQ1C	2435Q
LEGEND_SHAPE_SCALES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
DATA
'Palaeococcus pacificus DY20341'	50	50	50	50	50	50	50	50	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
